fastapi>=0.115,<0.120
httpx>=0.28,<0.29
pydantic-settings>=2.7,<3.0
pytest>=8.3,<10.0
uvicorn[standard]>=0.34,<0.40
python-multipart>=0.0.20,<1.0
langchain>=1.0,<2.0
langchain-deepseek>=1.0,<2.0
langgraph>=1.0,<2.0

# Document parsing
pypdf>=6.14,<7.0
python-docx>=1.2,<2.0

# Hashing
xxhash>=3.8,<4.0

# Database
sqlalchemy>=2.0,<3.0
alembic>=1.13,<2.0
asyncpg>=0.29,<1.0
aiosqlite>=0.20,<1.0
pgvector>=0.3,<1.0

# Test async support
pytest-asyncio>=0.24,<2.0

# Admin authentication
argon2-cffi>=23.1,<25.0
PyJWT>=2.8,<3.0
redis>=5.2,<7.0
email-validator==2.3.0
